Date;Food;Print;Stationery
01.01.2016;13;;19
02.01.2016;5;15;12
03.01.2016;1;10;20
04.01.2016;9;11;58
05.01.2016;;31;10
06.01.2016;18;19;3
07.01.2016;19;12;
08.01.2016;12;5;33
09.01.2016;49;25;11
10.01.2016;;23;
11.01.2016;23;13;8
12.01.2016;8;19;
13.01.2016;;;7
14.01.2016;3;34;
15.01.2016;;14;17
16.01.2016;13;11;
17.01.2016;8;12;
18.01.2016;30;23;15
19.01.2016;7;37;29
20.01.2016;16;23;19
21.01.2016;20;;
22.01.2016;12;10;7
23.01.2016;30;26;23
24.01.2016;5;36;
25.01.2016;;15;
26.01.2016;4;;22
27.01.2016;27;;
28.01.2016;7;35;14
29.01.2016;12;6;17
30.01.2016;20;26;17
31.01.2016;12;19;30
01.02.2016;9;15;20
02.02.2016;4;10;6
03.02.2016;5;;
04.02.2016;28;16;23
05.02.2016;17;10;10
06.02.2016;7;16;
07.02.2016;49;;7
08.02.2016;14;22;19
09.02.2016;10;16;
10.02.2016;5;6;7
11.02.2016;7;22;
12.02.2016;17;18;10
13.02.2016;13;10;4
14.02.2016;5;8;43
15.02.2016;7;6;41
16.02.2016;9;2;6
17.02.2016;38;5;2
18.02.2016;24;;29
19.02.2016;6;;20
20.02.2016;4;15;
21.02.2016;12;2;22
22.02.2016;8;;4
23.02.2016;7;11;17
24.02.2016;18;;23
25.02.2016;8;17;
26.02.2016;4;39;4
27.02.2016;12;11;23
28.02.2016;;10;13
01.03.2016;21;30;38
02.03.2016;26;10;2
03.03.2016;2;13;
04.03.2016;23;11;15
05.03.2016;12;3;3
06.03.2016;20;27;17
07.03.2016;18;;9
08.03.2016;33;36;7
09.03.2016;33;14;4
10.03.2016;10;7;
11.03.2016;9;;25
12.03.2016;20;13;17
13.03.2016;7;2;21
14.03.2016;17;13;13
15.03.2016;;10;13
16.03.2016;14;5;15
17.03.2016;25;2;28
18.03.2016;16;7;11
19.03.2016;;5;11
20.03.2016;16;25;4
21.03.2016;20;;12
22.03.2016;23;;11
23.03.2016;20;;3
24.03.2016;11;13;17
25.03.2016;10;19;15
26.03.2016;8;14;10
27.03.2016;23;9;9
28.03.2016;10;19;14
29.03.2016;;;25
30.03.2016;15;10;17
31.03.2016;28;6;12
01.04.2016;3;23;30
02.04.2016;7;5;7
03.04.2016;;38;28
04.04.2016;11;10;5
05.04.2016;15;24;22
06.04.2016;13;22;22
07.04.2016;11;12;16
08.04.2016;19;7;12
09.04.2016;;29;15
10.04.2016;5;6;19
11.04.2016;;17;12
12.04.2016;3;7;13
13.04.2016;31;22;14
14.04.2016;10;4;12
15.04.2016;4;2;16
16.04.2016;54;4;
17.04.2016;3;20;
18.04.2016;46;4;50
19.04.2016;;1;17
20.04.2016;25;10;28
21.04.2016;;1;27
22.04.2016;11;4;11
23.04.2016;13;23;3
24.04.2016;25;8;23
25.04.2016;;17;31
26.04.2016;14;12;5
27.04.2016;22;1;2
28.04.2016;14;12;21
29.04.2016;6;3;11
30.04.2016;;11;10
01.05.2016;13;25;8
02.05.2016;12;14;
03.05.2016;12;9;6
04.05.2016;11;13;10
05.05.2016;6;24;1
06.05.2016;10;21;8
07.05.2016;12;2;
08.05.2016;10;22;20
09.05.2016;33;8;34
10.05.2016;42;16;37
11.05.2016;3;;15
12.05.2016;31;6;21
13.05.2016;38;7;18
14.05.2016;25;;
15.05.2016;5;37;13
16.05.2016;4;22;12
17.05.2016;24;16;
18.05.2016;19;45;
19.05.2016;5;3;6
20.05.2016;13;33;
21.05.2016;28;13;22
22.05.2016;;22;16
23.05.2016;13;14;14
24.05.2016;14;5;17
25.05.2016;37;27;22
26.05.2016;20;1;16
27.05.2016;11;;12
28.05.2016;;9;5
29.05.2016;18;36;
30.05.2016;5;12;10
31.05.2016;7;;26
01.06.2016;22;21;
03.06.2016;18;39;37
04.06.2016;10;;8
05.06.2016;13;23;31
06.06.2016;13;29;5
07.06.2016;;17;
08.06.2016;2;12;18
09.06.2016;8;22;4
10.06.2016;2;18;9
11.06.2016;8;;
12.06.2016;2;6;20
13.06.2016;25;14;21
14.06.2016;6;11;
15.06.2016;53;38;20
16.06.2016;16;9;11
17.06.2016;4;38;16
18.06.2016;32;12;6
19.06.2016;21;;12
20.06.2016;4;2;9
21.06.2016;32;23;9
22.06.2016;1;24;
23.06.2016;1;8;16
24.06.2016;10;20;22
25.06.2016;3;;19
26.06.2016;;;16
27.06.2016;41;23;10
28.06.2016;19;21;18
29.06.2016;27;33;22
30.06.2016;24;11;
01.07.2016;23;24;
02.07.2016;5;;7
03.07.2016;;26;37
04.07.2016;8;28;12
05.07.2016;;;3
06.07.2016;14;;14
07.07.2016;26;25;23
08.07.2016;11;9;3
09.07.2016;5;10;14
10.07.2016;;22;6
11.07.2016;17;27;8
12.07.2016;12;20;
13.07.2016;22;27;12
14.07.2016;26;1;6
15.07.2016;21;1;18
16.07.2016;12;;7
17.07.2016;19;;2
18.07.2016;19;11;
19.07.2016;;35;
20.07.2016;24;17;13
21.07.2016;30;18;2
22.07.2016;19;;15
23.07.2016;34;24;
24.07.2016;1;;22
25.07.2016;1;7;17
26.07.2016;11;8;7
27.07.2016;15;14;19
28.07.2016;17;22;6
29.07.2016;12;21;8
30.07.2016;11;23;10
31.07.2016;24;16;13
01.08.2016;20;17;10
02.08.2016;41;;5
03.08.2016;33;;13
04.08.2016;18;24;1
05.08.2016;4;18;10
06.08.2016;11;13;12
07.08.2016;;32;20
08.08.2016;19;47;29
09.08.2016;13;17;
10.08.2016;14;8;
11.08.2016;25;14;
12.08.2016;26;25;4
13.08.2016;13;7;4
14.08.2016;34;29;12
15.08.2016;16;24;21
16.08.2016;11;11;44
17.08.2016;24;24;38
18.08.2016;10;15;27
19.08.2016;24;;
20.08.2016;24;13;9
